PROJNUM,Total_Terrain_Types,Terrain_Type_List
19970006,2,"instream, riparian"
19970012,2,"instream, riparian"
19970013,2,"instream, riparian"
19970014,4,"instream, riparian, passage, road"
19970017,2,"instream, passage"
19970019,3,"instream, riparian, road"
19970020,2,"instream, road"
19970023,2,"instream, riparian"
19970025,2,"instream, riparian"
19970028,2,"instream, riparian"
19970039,2,"instream, passage"
19970041,2,"instream, riparian"
19970042,2,"riparian, wetland"
19970047,2,"instream, riparian"
19970072,2,"instream, riparian"
19970073,2,"instream, riparian"
19970074,2,"instream, riparian"
19970075,2,"instream, riparian"
19970076,2,"riparian, upland"
19970077,2,"riparian, upland"
19970078,2,"riparian, upland"
19970079,2,"riparian, upland"
19970088,2,"instream, riparian"
19970089,3,"instream, riparian, road"
19970093,3,"instream, riparian, upland"
19970094,2,"riparian, upland"
19970095,2,"riparian, upland"
19970096,2,"riparian, upland"
19970097,2,"riparian, upland"
19970100,4,"instream, riparian, passage, road"
19970112,2,"instream, riparian"
19970113,2,"instream, riparian"
19970123,2,"instream, riparian"
19970129,2,"instream, riparian"
19970142,2,"instream, riparian"
19970144,2,"instream, riparian"
19970145,2,"instream, riparian"
19970146,2,"instream, riparian"
19970257,2,"riparian, upland"
19970401,2,"riparian, road"
19970409,2,"instream, passage"
19970416,3,"instream, riparian, road"
19970417,3,"instream, riparian, passage"
19970419,3,"instream, riparian, road"
19970420,2,"instream, road"
19970421,4,"instream, riparian, passage, road"
19970422,2,"instream, riparian"
19970423,3,"instream, riparian, upland"
19970430,3,"instream, riparian, upland"
19970436,2,"instream, riparian"
19970439,2,"riparian, upland"
19970440,2,"riparian, passage"
19970441,3,"instream, riparian, passage"
19970452,2,"instream, riparian"
19970472,2,"instream, riparian"
19970484,3,"riparian, road, upland"
19970488,2,"riparian, road"
19970489,2,"riparian, road"
19970490,2,"riparian, road"
19970492,2,"riparian, road"
19970495,2,"instream, passage"
19970554,2,"instream, passage"
19970562,3,"riparian, passage, upland"
19970564,2,"instream, road"
19970570,2,"instream, riparian"
19970584,2,"instream, riparian"
19970607,2,"instream, riparian"
19970608,3,"instream, riparian, passage"
19970609,2,"instream, riparian"
19970624,2,"instream, riparian"
19970625,3,"riparian, road, upland"
19970657,3,"instream, riparian, passage"
19970658,3,"instream, riparian, upland"
19970659,2,"instream, riparian"
19970663,3,"instream, riparian, upland"
19970676,2,"passage, road"
19970691,2,"passage, road"
19970704,2,"instream, riparian"
19970708,2,"instream, riparian"
19970711,3,"instream, riparian, passage"
19970745,2,"instream, riparian"
19970846,2,"passage, road"
19970874,2,"passage, road"
19970875,2,"passage, road"
19970897,2,"instream, riparian"
19970959,2,"riparian, road"
19970994,3,"riparian, road, upland"
19970995,2,"riparian, upland"
19970997,2,"instream, riparian"
19971001,2,"riparian, upland"
19971002,2,"riparian, upland"
19971004,2,"riparian, upland"
19971006,2,"riparian, upland"
19971010,3,"instream, riparian, passage"
19971020,2,"instream, passage"
19971022,2,"instream, passage"
19971023,2,"passage, road"
19971031,3,"instream, riparian, upland"
19971037,2,"instream, riparian"
19971038,2,"instream, riparian"
19971039,2,"instream, road"
19971040,2,"instream, road"
19971045,2,"instream, road"
19971047,2,"instream, riparian"
19971048,2,"instream, road"
19971050,4,"instream, riparian, passage, road"
19971051,2,"instream, road"
19971052,2,"instream, road"
19971053,2,"instream, road"
19971054,2,"instream, road"
19971055,2,"instream, road"
19971056,2,"instream, road"
19971057,2,"passage, road"
19971058,2,"instream, road"
19971059,2,"instream, riparian"
19971066,2,"instream, riparian"
19971069,2,"passage, road"
19971075,2,"instream, passage"
19971076,2,"riparian, wetland"
19971079,2,"instream, riparian"
19971080,2,"instream, riparian"
19971081,2,"instream, riparian"
19971082,3,"instream, riparian, wetland"
19971083,3,"instream, riparian, wetland"
19971085,4,"instream, riparian, passage, wetland"
19971086,3,"instream, passage, road"
19971087,2,"instream, road"
19971088,2,"passage, road"
19971091,3,"instream, riparian, wetland"
19971092,3,"instream, riparian, wetland"
19971094,4,"instream, riparian, passage, road"
19971097,3,"instream, riparian, road"
19971100,3,"instream, riparian, passage"
19971101,3,"instream, riparian, upland"
19971102,2,"instream, riparian"
19971103,3,"instream, riparian, upland"
19971108,2,"instream, passage"
19971110,2,"instream, riparian"
19971112,2,"instream, riparian"
19971114,2,"instream, riparian"
19971120,2,"instream, riparian"
19971123,2,"instream, riparian"
19971125,2,"riparian, upland"
19971127,3,"instream, riparian, upland"
19971128,3,"instream, riparian, upland"
19971129,2,"instream, riparian"
19971145,2,"riparian, upland"
19971146,2,"riparian, upland"
19971147,2,"riparian, upland"
19971148,2,"riparian, upland"
19971153,2,"riparian, upland"
19971156,2,"riparian, upland"
19971157,2,"riparian, upland"
19971163,2,"riparian, upland"
19971165,2,"instream, riparian"
19971168,2,"instream, riparian"
19971169,2,"instream, riparian"
19971180,2,"riparian, road"
19971182,3,"instream, passage, road"
19971183,3,"instream, passage, road"
19971184,2,"passage, road"
19971186,2,"passage, road"
19971193,2,"instream, riparian"
19971194,2,"instream, riparian"
19971195,2,"instream, passage"
19971196,2,"instream, riparian"
19971197,2,"riparian, passage"
19971198,2,"riparian, upland"
19971201,3,"instream, riparian, road"
19971218,2,"riparian, upland"
19971219,2,"riparian, upland"
19971223,2,"riparian, upland"
19971225,2,"riparian, upland"
19971226,2,"instream, riparian"
19971227,2,"riparian, upland"
19971228,6,"instream, riparian, passage, road, upland, wetland"
19971229,2,"instream, riparian"
19971230,3,"riparian, road, upland"
19971231,2,"instream, riparian"
19971233,2,"instream, road"
19971253,3,"riparian, passage, road"
19971272,2,"instream, riparian"
19971277,2,"passage, road"
19971281,3,"instream, riparian, upland"
19971282,3,"instream, riparian, upland"
19971285,2,"instream, riparian"
19971287,2,"instream, riparian"
19971288,2,"instream, riparian"
19971289,3,"instream, riparian, upland"
19971292,2,"instream, riparian"
19971295,2,"riparian, road"
19971307,3,"instream, riparian, road"
19971309,2,"instream, riparian"
19971310,2,"instream, riparian"
19971330,2,"instream, road"
19971338,2,"instream, road"
19971341,2,"instream, road"
19971353,2,"riparian, road"
19971354,2,"riparian, road"
19971378,2,"riparian, upland"
19971380,2,"riparian, upland"
19971384,2,"riparian, upland"
19971385,2,"riparian, upland"
19971386,2,"riparian, upland"
19971387,2,"riparian, upland"
19971388,2,"riparian, upland"
19971389,2,"riparian, upland"
19971390,2,"riparian, upland"
19971391,2,"riparian, upland"
19971392,3,"instream, riparian, upland"
19971399,3,"riparian, road, wetland"
19971404,3,"instream, riparian, upland"
19971405,3,"instream, riparian, upland"
19971420,2,"riparian, road"
19971421,3,"instream, riparian, road"
19971442,2,"riparian, road"
19971470,2,"passage, road"
19971506,2,"riparian, passage"
19971510,2,"riparian, upland"
19971511,4,"instream, riparian, passage, road"
19971531,2,"passage, road"
19971538,2,"passage, road"
19971539,2,"passage, road"
19971544,2,"instream, riparian"
19971545,2,"instream, riparian"
19971546,2,"instream, riparian"
19971548,2,"instream, riparian"
19971554,2,"instream, riparian"
19971555,2,"instream, riparian"
19971612,3,"instream, riparian, wetland"
19971631,2,"passage, road"
19971635,2,"instream, road"
19971652,2,"passage, road"
19971660,2,"instream, road"
19971666,3,"instream, passage, road"
19971696,2,"instream, road"
19971705,2,"instream, road"
19971711,2,"instream, road"
19972018,2,"passage, road"
19972031,2,"passage, road"
19972049,2,"passage, road"
19972078,2,"passage, road"
19972103,2,"passage, road"
19972107,2,"passage, road"
19972108,2,"passage, road"
19972145,2,"passage, road"
19972147,2,"passage, road"
19972151,2,"passage, road"
19972156,2,"passage, road"
19972178,2,"passage, road"
19980009,5,"instream, riparian, passage, road, upland"
19980016,2,"riparian, upland"
19980019,4,"instream, riparian, road, upland"
19980020,2,"instream, riparian"
19980024,2,"instream, passage"
19980025,2,"instream, passage"
19980026,2,"instream, road"
19980027,2,"instream, road"
19980029,2,"instream, passage"
19980031,2,"passage, road"
19980050,2,"passage, screening"
19980055,2,"riparian, upland"
19980059,2,"riparian, upland"
19980062,2,"riparian, upland"
19980063,2,"riparian, upland"
19980067,2,"riparian, upland"
19980077,2,"passage, road"
19980101,2,"passage, road"
19980102,2,"passage, road"
19980122,2,"instream, road"
19980123,2,"instream, road"
19980129,4,"instream, riparian, upland, wetland"
19980145,2,"riparian, road"
19980171,2,"riparian, upland"
19980173,3,"instream, passage, road"
19980174,2,"instream, riparian"
19980177,3,"instream, passage, road"
19980180,2,"instream, riparian"
19980183,2,"instream, riparian"
19980186,3,"instream, riparian, upland"
19980243,2,"instream, riparian"
19980257,2,"riparian, upland"
19980262,2,"riparian, road"
19980275,2,"instream, riparian"
19980276,3,"instream, riparian, upland"
19980278,3,"instream, riparian, upland"
19980279,3,"instream, riparian, upland"
19980280,2,"instream, riparian"
19980281,3,"instream, riparian, upland"
19980287,3,"instream, riparian, passage"
19980288,3,"instream, riparian, passage"
19980290,3,"instream, riparian, passage"
19980291,3,"instream, riparian, passage"
19980296,2,"instream, riparian"
19980297,3,"instream, riparian, wetland"
19980300,2,"instream, riparian"
19980301,2,"instream, riparian"
19980311,2,"passage, road"
19980317,2,"passage, road"
19980319,2,"instream, road"
19980322,2,"passage, road"
19980324,2,"passage, road"
19980326,2,"passage, road"
19980347,2,"passage, road"
19980364,2,"passage, road"
19980365,2,"passage, road"
19980395,2,"passage, road"
19980430,2,"passage, road"
19980455,2,"passage, road"
19980457,2,"passage, road"
19980458,2,"passage, road"
19980476,4,"instream, riparian, passage, road"
19980483,2,"instream, passage"
19980485,2,"passage, flow"
19980499,2,"passage, road"
19980503,2,"instream, passage"
19980509,2,"passage, road"
19980510,2,"passage, road"
19980516,2,"passage, road"
19980522,2,"riparian, upland"
19980525,2,"riparian, upland"
19980541,2,"instream, riparian"
19980543,2,"instream, riparian"
19980558,2,"passage, road"
19980564,2,"passage, road"
19980576,2,"passage, road"
19980597,2,"passage, road"
19980598,2,"passage, road"
19980599,2,"passage, road"
19980600,2,"riparian, upland"
19980603,2,"riparian, upland"
19980679,2,"passage, road"
19980685,2,"riparian, road"
19980686,3,"riparian, passage, road"
19980690,2,"riparian, road"
19980691,2,"riparian, road"
19980693,2,"riparian, road"
19980694,2,"riparian, road"
19980695,2,"riparian, road"
19980718,2,"passage, road"
19980722,3,"instream, riparian, passage"
19980724,2,"instream, passage"
19980760,2,"passage, road"
19980801,2,"instream, passage"
19980803,4,"instream, riparian, passage, wetland"
19980804,4,"instream, riparian, passage, wetland"
19980805,2,"instream, passage"
19980806,2,"instream, wetland"
19980807,2,"instream, passage"
19980808,4,"instream, riparian, passage, wetland"
19980809,5,"instream, riparian, passage, upland, wetland"
19980811,2,"instream, passage"
19980812,3,"instream, riparian, passage"
19980824,2,"passage, road"
19980825,2,"passage, road"
19980826,2,"passage, road"
19980827,2,"instream, passage"
19980834,2,"passage, road"
19980835,2,"passage, road"
19980837,2,"passage, road"
19980841,2,"passage, road"
19980860,2,"passage, road"
19980866,3,"instream, passage, road"
19980881,3,"instream, passage, road"
19980882,2,"instream, passage"
19980884,3,"instream, passage, road"
19980885,2,"instream, passage"
19980887,2,"instream, passage"
19980888,2,"instream, passage"
19980893,2,"instream, riparian"
19980902,2,"passage, road"
19980904,2,"passage, road"
19980909,2,"passage, road"
19980915,2,"passage, road"
19980916,2,"passage, road"
19980960,2,"instream, riparian"
19980969,2,"riparian, upland"
19980970,3,"instream, riparian, road"
19980971,3,"instream, riparian, upland"
19980972,2,"instream, riparian"
19980973,2,"riparian, upland"
19980974,2,"instream, riparian"
19980976,2,"riparian, upland"
19980979,2,"riparian, passage"
19980980,2,"riparian, passage"
19980984,2,"riparian, passage"
19981013,2,"instream, riparian"
19981016,2,"instream, riparian"
19981046,2,"instream, passage"
19981079,2,"passage, road"
19981080,2,"instream, passage"
19981081,2,"riparian, wetland"
19981083,2,"riparian, wetland"
19981086,2,"riparian, upland"
19981088,3,"instream, riparian, upland"
19981093,2,"passage, upland"
19981096,2,"riparian, passage"
19981099,2,"riparian, passage"
19981101,2,"instream, riparian"
19981102,2,"instream, riparian"
19981110,2,"riparian, upland"
19981111,2,"passage, screening"
19981115,2,"instream, riparian"
19981116,2,"riparian, passage"
19981154,2,"riparian, upland"
19981155,2,"riparian, upland"
19981157,2,"riparian, upland"
19981158,2,"riparian, upland"
19990015,2,"passage, road"
19990016,2,"passage, road"
19990018,2,"passage, road"
19990038,2,"instream, passage"
19990042,3,"instream, passage, wetland"
19990044,3,"instream, passage, road"
19990045,2,"instream, passage"
19990046,2,"instream, passage"
19990053,2,"riparian, road"
19990054,2,"riparian, road"
19990055,2,"riparian, road"
19990056,2,"riparian, road"
19990057,2,"riparian, road"
19990058,2,"riparian, road"
19990138,2,"instream, riparian"
19990139,2,"instream, riparian"
19990166,2,"instream, riparian"
19990171,2,"instream, riparian"
19990173,3,"riparian, passage, upland"
19990236,3,"instream, riparian, passage"
19990242,2,"instream, riparian"
19990246,2,"instream, passage"
19990248,2,"instream, road"
19990349,2,"instream, road"
19990369,2,"passage, road"
19990377,2,"instream, passage"
19990490,2,"riparian, road"
19990517,2,"riparian, passage"
19990518,2,"instream, riparian"
19990519,2,"passage, upland"
19990520,3,"instream, road, wetland"
19990523,2,"passage, road"
19990543,2,"passage, road"
19990544,2,"passage, road"
19990547,2,"passage, road"
19990548,2,"passage, road"
19990549,2,"passage, road"
19990550,2,"passage, road"
19990588,2,"instream, road"
19990593,2,"riparian, road"
19990594,2,"passage, road"
19990595,2,"passage, road"
19990596,2,"passage, road"
19990597,2,"passage, road"
19990621,2,"passage, road"
19990627,2,"passage, road"
19990628,2,"passage, road"
19990632,4,"instream, passage, upland, flow"
19990648,2,"riparian, road"
19990650,3,"riparian, passage, road"
19990651,2,"riparian, road"
19990652,3,"riparian, passage, road"
19990653,2,"riparian, road"
19990660,2,"riparian, road"
19990664,2,"passage, road"
19990681,2,"passage, road"
19990686,2,"passage, road"
19990694,2,"instream, riparian"
19990699,2,"instream, riparian"
19990700,2,"riparian, wetland"
19990704,2,"instream, riparian"
19990707,2,"instream, riparian"
19990708,2,"riparian, wetland"
19990717,3,"instream, riparian, upland"
19990719,2,"instream, riparian"
19990720,2,"riparian, upland"
19990721,2,"instream, riparian"
19990723,2,"instream, riparian"
19990725,2,"instream, riparian"
19990726,2,"instream, riparian"
19990727,2,"instream, riparian"
19990728,2,"instream, riparian"
19990729,2,"instream, riparian"
19990734,2,"passage, road"
19990767,2,"passage, road"
19990774,2,"passage, road"
19990776,2,"passage, road"
19990778,2,"passage, road"
19990784,2,"passage, road"
19990785,2,"passage, road"
19990804,2,"riparian, upland"
19990810,2,"passage, road"
19990811,3,"instream, passage, road"
19990828,2,"passage, road"
19990829,2,"passage, road"
19990830,2,"passage, road"
19990831,2,"passage, road"
19990832,2,"passage, road"
19990833,2,"passage, road"
19990834,2,"passage, road"
19990835,2,"passage, road"
19990836,2,"passage, road"
19990837,2,"passage, road"
19990838,2,"passage, road"
19990839,2,"passage, road"
19990840,2,"passage, road"
19990841,2,"passage, road"
19990842,2,"passage, road"
19990843,2,"passage, road"
19990844,2,"passage, road"
19990845,2,"passage, road"
19990846,2,"passage, road"
19990847,2,"passage, road"
19990848,2,"passage, road"
19990865,2,"passage, road"
19990898,2,"riparian, upland"
19990899,2,"riparian, upland"
19990900,2,"instream, riparian"
19990901,2,"instream, riparian"
19990907,2,"riparian, upland"
19990911,2,"instream, riparian"
19990932,2,"riparian, wetland"
19990937,2,"riparian, upland"
19990950,2,"passage, road"
19990957,3,"instream, passage, road"
19990958,2,"passage, road"
19990959,2,"passage, road"
19990964,2,"passage, road"
19990979,2,"instream, riparian"
19990983,2,"instream, riparian"
19990988,2,"riparian, upland"
19990989,4,"instream, riparian, passage, upland"
19990990,2,"instream, passage"
19991006,2,"riparian, upland"
19991008,4,"instream, riparian, upland, estuarine"
19991010,2,"instream, riparian"
19991014,3,"instream, riparian, wetland"
19991020,3,"instream, riparian, passage"
19991021,2,"passage, flow"
19991031,3,"instream, riparian, passage"
19991033,2,"instream, riparian"
19991038,2,"instream, riparian"
19991039,2,"instream, riparian"
19991050,2,"instream, riparian"
19991058,2,"riparian, upland"
19991059,2,"riparian, upland"
19991067,2,"riparian, upland"
19991068,2,"riparian, upland"
19991070,2,"riparian, upland"
19991071,2,"riparian, upland"
19991072,2,"riparian, upland"
19991074,2,"riparian, upland"
19991075,2,"riparian, upland"
20000021,2,"instream, passage"
20000025,3,"instream, riparian, road"
20000026,3,"instream, riparian, road"
20000029,2,"riparian, road"
20000030,2,"riparian, road"
20000031,2,"riparian, road"
20000033,2,"riparian, road"
20000034,2,"riparian, road"
20000041,3,"instream, riparian, road"
20000043,2,"instream, passage"
20000046,2,"instream, road"
20000047,2,"instream, riparian"
20000048,2,"instream, riparian"
20000064,2,"instream, riparian"
20000066,2,"instream, riparian"
20000078,2,"riparian, passage"
20000084,2,"passage, road"
20000089,2,"passage, road"
20000095,2,"instream, passage"
20000133,3,"instream, riparian, passage"
20000134,2,"instream, riparian"
20000135,2,"instream, passage"
20000142,3,"instream, riparian, wetland"
20000144,2,"passage, road"
20000146,2,"passage, road"
20000152,2,"passage, road"
20000153,2,"passage, road"
20000157,2,"passage, road"
20000166,2,"passage, road"
20000167,2,"passage, road"
20000170,2,"passage, road"
20000175,2,"passage, road"
20000182,3,"instream, passage, road"
20000188,2,"passage, road"
20000197,2,"passage, road"
20000436,2,"riparian, wetland"
20000438,2,"riparian, upland"
20000439,2,"riparian, upland"
20000440,2,"riparian, upland"
20000448,2,"riparian, upland"
20000453,2,"riparian, upland"
20000454,2,"riparian, upland"
20000455,2,"riparian, upland"
20000459,2,"riparian, upland"
20000461,2,"riparian, upland"
20000465,2,"riparian, upland"
20000491,2,"passage, road"
20000493,2,"passage, road"
20000495,2,"passage, road"
20000502,2,"passage, road"
20000518,2,"passage, road"
20000547,2,"passage, road"
20000552,2,"instream, wetland"
20000568,3,"instream, riparian, upland"
20000592,3,"instream, passage, road"
20000594,3,"instream, riparian, road"
20000595,2,"instream, riparian"
20000607,2,"passage, road"
20000614,2,"riparian, passage"
20000621,2,"riparian, upland"
20000698,2,"instream, riparian"
20000700,2,"riparian, upland"
20000713,2,"riparian, upland"
20000716,2,"riparian, upland"
20000717,2,"riparian, upland"
20000718,2,"riparian, upland"
20000750,2,"riparian, passage"
20000751,2,"passage, upland"
20000752,2,"passage, road"
20000755,2,"passage, road"
20000756,2,"passage, road"
20000777,2,"passage, road"
20000781,2,"passage, road"
20000786,2,"passage, road"
20000791,2,"passage, road"
20000795,2,"instream, riparian"
20000797,2,"instream, riparian"
20000798,2,"instream, riparian"
20000801,2,"instream, riparian"
20000803,2,"instream, riparian"
20000804,2,"instream, riparian"
20000892,2,"passage, road"
20000900,2,"passage, road"
20000903,2,"passage, road"
20000904,2,"passage, road"
20000906,2,"passage, road"
20000911,2,"passage, road"
20000912,2,"passage, road"
20000914,2,"passage, road"
20000915,2,"passage, road"
20000916,2,"passage, road"
20000917,2,"passage, road"
20000919,2,"passage, road"
20000921,2,"passage, road"
20000922,2,"passage, road"
20000927,2,"passage, road"
20000931,2,"passage, road"
20000969,2,"riparian, wetland"
20000972,2,"riparian, upland"
20000977,2,"riparian, upland"
20000982,2,"passage, road"
20000983,2,"passage, road"
20000996,2,"passage, road"
20001046,2,"instream, riparian"
20001047,2,"instream, riparian"
20001048,2,"instream, riparian"
20001049,2,"instream, riparian"
20001051,2,"passage, screening"
20001056,2,"passage, screening"
20001060,2,"passage, screening"
20001084,2,"passage, road"
20001093,2,"passage, road"
20001094,2,"passage, road"
20001124,2,"instream, riparian"
20001127,2,"riparian, upland"
20001128,3,"instream, riparian, wetland"
20001141,2,"instream, road"
20001144,2,"instream, riparian"
20001145,2,"instream, riparian"
20001158,2,"instream, riparian"
20001159,4,"instream, riparian, passage, screening"
20001178,2,"instream, riparian"
20001181,2,"instream, riparian"
20001185,2,"instream, riparian"
20001189,2,"instream, passage"
20001193,3,"riparian, road, wetland"
20001195,2,"riparian, upland"
20001198,2,"riparian, upland"
20001200,2,"riparian, upland"
20001202,3,"riparian, road, upland"
20010036,2,"instream, passage"
20010053,2,"riparian, passage"
20010054,2,"riparian, passage"
20010055,2,"riparian, passage"
20010104,2,"passage, road"
20010105,2,"passage, road"
20010115,2,"riparian, upland"
