PROJNUM,Total_Terrain_Types,Terrain_Type_List
20010122,2,"passage, road"
20010130,2,"passage, road"
20010139,2,"riparian, upland"
20010160,2,"passage, road"
20010181,2,"passage, road"
20010189,2,"passage, road"
20010191,2,"passage, road"
20010194,2,"passage, road"
20010195,2,"passage, road"
20010197,2,"passage, road"
20010198,2,"passage, road"
20010199,2,"passage, road"
20010200,2,"passage, road"
20010201,2,"passage, road"
20010202,2,"passage, road"
20010206,2,"passage, road"
20010207,2,"passage, road"
20010215,2,"passage, road"
20010216,2,"passage, road"
20010217,2,"passage, road"
20010218,2,"passage, road"
20010238,2,"riparian, wetland"
20010242,2,"riparian, wetland"
20010259,2,"riparian, wetland"
20010263,2,"riparian, wetland"
20010313,2,"passage, road"
20010326,2,"passage, road"
20010335,2,"passage, road"
20010340,2,"passage, road"
20010343,2,"passage, road"
20010347,2,"passage, road"
20010348,2,"passage, road"
20010559,2,"passage, road"
20010591,2,"passage, road"
20010607,2,"passage, road"
20010608,2,"passage, road"
20010612,2,"passage, road"
20010613,2,"passage, road"
20010620,2,"passage, road"
20010627,2,"passage, road"
20010644,3,"riparian, passage, upland"
20010645,2,"riparian, upland"
20010646,3,"riparian, passage, upland"
20010679,2,"instream, riparian"
20010680,2,"instream, riparian"
20010681,2,"instream, riparian"
20010689,2,"instream, riparian"
20010808,2,"road, upland"
20010815,2,"road, upland"
20010816,2,"instream, riparian"
20010817,2,"road, upland"
20010826,2,"instream, upland"
20010828,2,"road, upland"
20010829,2,"road, upland"
20010880,4,"instream, riparian, passage, upland"
20010895,2,"riparian, upland"
20010896,2,"riparian, upland"
20010901,2,"riparian, upland"
20010909,2,"riparian, upland"
20010910,2,"riparian, upland"
20010911,3,"instream, riparian, upland"
20010915,2,"instream, riparian"
20010917,2,"instream, riparian"
20010930,2,"instream, road"
20010935,2,"road, upland"
20010939,2,"passage, road"
20010949,2,"instream, road"
20010977,2,"instream, riparian"
20010979,2,"riparian, passage"
20010986,3,"instream, riparian, upland"
20010988,3,"instream, riparian, road"
20010994,2,"passage, road"
20010995,2,"passage, road"
20011003,3,"passage, upland, screening"
20011004,4,"passage, upland, screening, flow"
20011005,2,"upland, flow"
20011018,2,"riparian, wetland"
20011082,2,"instream, riparian"
20011088,2,"passage, road"
20011090,4,"instream, riparian, upland, screening"
20011099,2,"passage, road"
20011103,2,"passage, road"
20011105,2,"passage, road"
20011108,2,"passage, road"
20011122,2,"riparian, upland"
20011123,2,"riparian, upland"
20011124,2,"riparian, upland"
20011126,2,"riparian, upland"
20011127,2,"riparian, upland"
20011128,2,"riparian, upland"
20011129,2,"riparian, upland"
20011130,2,"riparian, upland"
20011133,2,"riparian, upland"
20011136,2,"riparian, road"
20011137,2,"riparian, upland"
20011139,2,"instream, riparian"
20011140,2,"riparian, upland"
20011141,2,"instream, riparian"
20011142,2,"instream, riparian"
20011143,2,"instream, riparian"
20011144,2,"instream, riparian"
20011145,2,"passage, wetland"
20020002,2,"instream, passage"
20020009,2,"instream, passage"
20020031,2,"instream, riparian"
20020041,3,"instream, riparian, passage"
20020042,2,"instream, road"
20020043,2,"instream, riparian"
20020060,2,"passage, road"
20020061,2,"passage, road"
20020062,2,"passage, road"
20020063,2,"passage, road"
20020065,2,"passage, road"
20020068,2,"riparian, upland"
20020069,3,"instream, riparian, passage"
20020179,2,"passage, road"
20020236,2,"passage, road"
20020237,2,"passage, road"
20020238,2,"passage, road"
20020244,2,"passage, road"
20020249,2,"passage, road"
20020252,2,"passage, road"
20020255,2,"passage, road"
20020257,2,"passage, road"
20020343,2,"passage, road"
20020346,2,"passage, road"
20020348,2,"passage, road"
20020349,2,"passage, road"
20020350,2,"passage, road"
20020362,2,"passage, road"
20020420,2,"riparian, upland"
20020422,2,"riparian, upland"
20020428,2,"passage, wetland"
20020441,2,"riparian, passage"
20020446,2,"riparian, passage"
20020467,2,"passage, road"
20020468,2,"passage, road"
20020475,2,"passage, road"
20020478,2,"instream, upland"
20020499,2,"riparian, upland"
20020501,2,"riparian, upland"
20020532,2,"instream, riparian"
20020537,2,"riparian, road"
20020551,2,"riparian, passage"
20020558,2,"riparian, upland"
20020562,2,"riparian, upland"
20020563,2,"riparian, upland"
20020566,2,"riparian, upland"
20020567,3,"instream, riparian, upland"
20020571,2,"upland, flow"
20020574,3,"instream, riparian, upland"
20020596,2,"instream, passage"
20020633,2,"riparian, upland"
20020651,2,"road, upland"
20020652,2,"instream, passage"
20020653,2,"passage, road"
20020654,4,"instream, riparian, road, wetland"
20020663,2,"passage, road"
20020679,2,"passage, road"
20020684,2,"passage, screening"
20020697,2,"instream, passage"
20020703,2,"passage, road"
20020708,2,"road, upland"
20020714,3,"instream, riparian, upland"
20020720,2,"instream, riparian"
20020722,3,"instream, riparian, wetland"
20020749,2,"instream, passage"
20020777,2,"passage, road"
20020788,2,"riparian, upland"
20020815,2,"instream, riparian"
20020817,2,"riparian, upland"
20020820,2,"passage, road"
20020821,2,"instream, upland"
20020826,2,"passage, road"
20020843,2,"riparian, upland"
20020845,2,"passage, road"
20020847,2,"instream, riparian"
20020856,2,"instream, riparian"
20020857,2,"riparian, upland"
20020860,5,"instream, riparian, passage, road, upland"
20020861,5,"instream, riparian, passage, road, upland"
20020867,2,"passage, road"
20030003,2,"instream, passage"
20030006,2,"instream, passage"
20030007,2,"instream, passage"
20030008,2,"instream, passage"
20030068,2,"passage, road"
20030160,2,"passage, road"
20030161,2,"passage, road"
20030201,2,"riparian, upland"
20030202,2,"riparian, upland"
20030210,2,"passage, road"
20030212,2,"passage, road"
20030213,2,"passage, road"
20030215,2,"passage, road"
20030230,2,"passage, road"
20030238,2,"passage, road"
20030242,2,"passage, road"
20030244,3,"instream, passage, road"
20030248,2,"passage, road"
20030253,2,"passage, road"
20030254,3,"riparian, passage, road"
20030255,2,"passage, road"
20030280,2,"passage, road"
20030282,2,"riparian, road"
20030283,2,"riparian, road"
20030289,2,"instream, road"
20030291,2,"riparian, upland"
20030299,3,"instream, riparian, passage"
20030302,2,"riparian, upland"
20030303,2,"riparian, upland"
20030317,2,"instream, riparian"
20030359,2,"passage, road"
20030362,2,"passage, road"
20030366,2,"passage, road"
20030367,2,"passage, road"
20030368,2,"passage, road"
20030380,2,"passage, road"
20030381,2,"passage, road"
20030399,3,"instream, passage, road"
20030400,2,"instream, riparian"
20030469,2,"passage, road"
20030475,2,"passage, road"
20030485,3,"instream, riparian, road"
20030528,2,"passage, road"
20030533,2,"riparian, upland"
20030534,2,"riparian, wetland"
20030535,2,"riparian, upland"
20030536,2,"riparian, wetland"
20030537,3,"instream, riparian, wetland"
20030538,2,"instream, riparian"
20030539,3,"instream, riparian, upland"
20030540,2,"riparian, upland"
20030573,2,"instream, riparian"
20030586,2,"instream, passage"
20030670,2,"passage, road"
20030683,2,"riparian, upland"
20030684,2,"road, upland"
20030702,2,"instream, riparian"
20030703,2,"instream, riparian"
20030704,2,"riparian, passage"
20030708,3,"instream, riparian, wetland"
20030712,2,"riparian, wetland"
20030715,3,"instream, riparian, upland"
20030716,4,"instream, riparian, road, upland"
20030720,2,"instream, riparian"
20030721,2,"instream, riparian"
20030723,2,"riparian, passage"
20030725,2,"riparian, upland"
20030728,2,"riparian, upland"
20030735,2,"riparian, upland"
20030768,2,"riparian, upland"
20030772,2,"riparian, wetland"
20030778,2,"riparian, passage"
20030786,2,"riparian, upland"
20030788,2,"riparian, upland"
20030796,4,"passage, upland, screening, flow"
20030797,3,"passage, upland, flow"
20030803,3,"instream, riparian, passage"
20030804,2,"riparian, upland"
20030810,3,"instream, riparian, upland"
20030813,2,"riparian, upland"
20030815,2,"riparian, upland"
20030826,2,"riparian, upland"
20030837,2,"instream, riparian"
20030863,2,"riparian, upland"
20030870,2,"riparian, upland"
20030881,2,"riparian, upland"
20030882,2,"riparian, upland"
20030886,2,"riparian, upland"
20030887,2,"riparian, upland"
20030888,2,"riparian, upland"
20030892,2,"riparian, upland"
20030902,3,"instream, passage, road"
20030908,2,"instream, riparian"
20030921,2,"riparian, road"
20030931,4,"instream, riparian, road, upland"
20030933,2,"riparian, upland"
20030934,2,"riparian, upland"
20030935,2,"passage, road"
20030944,2,"riparian, upland"
20030952,3,"road, upland, wetland"
20030954,3,"instream, riparian, passage"
20030957,2,"instream, riparian"
20030967,2,"riparian, upland"
20030968,2,"riparian, wetland"
20030969,2,"instream, riparian"
20030972,2,"riparian, upland"
20030973,3,"riparian, passage, road"
20030981,4,"instream, riparian, road, upland"
20030982,2,"instream, riparian"
20040002,3,"instream, passage, road"
20040008,2,"instream, passage"
20040012,2,"instream, passage"
20040013,2,"instream, passage"
20040017,2,"instream, passage"
20040018,2,"instream, road"
20040021,4,"instream, riparian, passage, wetland"
20040022,3,"instream, riparian, passage"
20040037,4,"instream, riparian, passage, road"
20040038,2,"instream, riparian"
20040049,2,"passage, wetland"
20040118,2,"passage, road"
20040122,2,"passage, road"
20040127,2,"passage, road"
20040128,2,"passage, road"
20040167,2,"passage, road"
20040170,2,"instream, road"
20040186,2,"passage, road"
20040187,2,"passage, road"
20040195,2,"passage, road"
20040199,2,"passage, road"
20040201,2,"passage, road"
20040203,2,"passage, road"
20040206,2,"passage, road"
20040207,2,"passage, road"
20040208,2,"passage, road"
20040215,2,"passage, road"
20040347,2,"instream, riparian"
20040348,2,"passage, road"
20040367,2,"passage, road"
20040368,2,"riparian, road"
20040370,2,"passage, road"
20040381,2,"passage, road"
20040384,2,"riparian, road"
20040385,2,"instream, riparian"
20040386,2,"riparian, road"
20040387,2,"riparian, road"
20040388,2,"riparian, road"
20040389,2,"riparian, road"
20040393,2,"riparian, road"
20040394,2,"riparian, road"
20040397,2,"riparian, road"
20040398,2,"riparian, road"
20040399,2,"riparian, road"
20040400,2,"riparian, road"
20040401,2,"riparian, road"
20040405,2,"riparian, road"
20040414,2,"passage, road"
20040454,2,"riparian, upland"
20040459,2,"riparian, passage"
20040469,2,"riparian, upland"
20040472,2,"riparian, upland"
20040477,2,"upland, wetland"
20040493,2,"riparian, upland"
20040501,2,"riparian, upland"
20040510,4,"instream, riparian, road, upland"
20040511,2,"riparian, wetland"
20040517,2,"riparian, upland"
20040523,2,"riparian, upland"
20040524,2,"riparian, upland"
20040527,2,"riparian, upland"
20040529,3,"instream, riparian, wetland"
20040531,2,"instream, riparian"
20040535,3,"riparian, upland, wetland"
20040541,2,"riparian, wetland"
20040542,2,"riparian, upland"
20040545,2,"riparian, upland"
20040548,2,"instream, passage"
20040549,2,"riparian, passage"
20040550,2,"instream, wetland"
20040564,2,"instream, riparian"
20040567,2,"instream, riparian"
20040576,2,"instream, riparian"
20040581,2,"instream, riparian"
20040597,2,"instream, riparian"
20040601,2,"instream, road"
20040602,2,"passage, road"
20040603,2,"road, upland"
20040604,2,"road, upland"
20040610,2,"instream, road"
20040614,2,"road, upland"
20040620,2,"passage, road"
20040622,2,"road, upland"
20040623,2,"passage, road"
20040625,2,"upland, wetland"
20040627,2,"instream, riparian"
20040629,2,"instream, riparian"
20040638,2,"riparian, road"
20040640,2,"instream, riparian"
20040642,2,"passage, road"
20040655,2,"instream, upland"
20040667,2,"riparian, upland"
20040680,2,"riparian, upland"
20040705,2,"riparian, upland"
20040718,2,"riparian, upland"
20040734,2,"riparian, upland"
20040738,2,"riparian, upland"
20040745,2,"riparian, upland"
20040749,2,"riparian, upland"
20040752,2,"riparian, upland"
20040770,2,"riparian, upland"
20040772,2,"riparian, upland"
20040773,3,"instream, riparian, upland"
20040776,3,"riparian, upland, wetland"
20040777,2,"riparian, passage"
20040778,3,"instream, riparian, wetland"
20040786,2,"road, upland"
20040788,2,"riparian, upland"
20040797,2,"riparian, wetland"
20040803,2,"instream, riparian"
20040844,2,"passage, estuarine"
20040854,2,"passage, road"
20040887,2,"riparian, passage"
20040888,2,"instream, riparian"
20040889,2,"instream, riparian"
20040898,4,"instream, riparian, passage, road"
20040899,2,"instream, riparian"
20040900,2,"instream, riparian"
20040902,2,"upland, wetland"
20040913,3,"instream, riparian, road"
20040914,2,"instream, riparian"
20040915,2,"riparian, upland"
20040916,2,"instream, riparian"
20040917,2,"instream, riparian"
20040920,2,"riparian, wetland"
20040923,3,"passage, upland, screening"
20040960,2,"passage, road"
20040961,2,"riparian, upland"
20040964,2,"riparian, upland"
20050001,2,"instream, passage"
20050011,2,"instream, riparian"
20050012,2,"instream, riparian"
20050019,2,"instream, riparian"
20050025,2,"instream, riparian"
20050026,4,"instream, riparian, passage, road"
20050027,2,"instream, riparian"
20050028,3,"instream, passage, road"
20050029,2,"instream, passage"
20050032,3,"instream, passage, road"
20050034,2,"instream, passage"
20050046,2,"riparian, estuarine"
20050053,2,"instream, riparian"
20050056,2,"instream, riparian"
20050059,2,"instream, riparian"
20050064,2,"instream, riparian"
20050071,2,"instream, riparian"
20050072,2,"instream, riparian"
20050083,2,"instream, riparian"
20050144,2,"riparian, road"
20050146,2,"riparian, road"
20050193,2,"passage, road"
20050194,2,"passage, road"
20050195,2,"passage, road"
20050196,2,"passage, road"
20050246,2,"passage, road"
20050247,2,"passage, road"
20050249,2,"passage, road"
20050261,2,"passage, road"
20050265,2,"passage, road"
20050287,2,"passage, road"
20050292,2,"passage, road"
20050293,2,"passage, road"
20050318,2,"riparian, wetland"
20050445,2,"instream, estuarine"
20050457,2,"passage, road"
20050461,2,"instream, riparian"
20050463,3,"instream, riparian, road"
20050464,2,"instream, riparian"
20050465,2,"instream, riparian"
20050466,2,"instream, riparian"
20050491,2,"riparian, upland"
20050497,2,"riparian, upland"
20050498,3,"riparian, upland, wetland"
20050518,2,"passage, screening"
20050521,2,"instream, riparian"
20050524,2,"riparian, upland"
20050525,2,"riparian, upland"
20050526,2,"instream, riparian"
20050527,2,"riparian, passage"
20050529,2,"instream, riparian"
20050530,2,"riparian, upland"
20050531,2,"riparian, upland"
20050535,2,"riparian, upland"
20050546,2,"instream, wetland"
20050563,2,"riparian, upland"
20050564,2,"riparian, upland"
20050585,2,"riparian, upland"
20050586,2,"riparian, upland"
20050587,2,"riparian, wetland"
20050595,2,"instream, riparian"
20050631,2,"instream, upland"
20050634,2,"instream, upland"
20050656,2,"riparian, upland"
20050657,3,"riparian, upland, wetland"
20050659,2,"riparian, upland"
20050661,2,"road, upland"
20050662,2,"instream, riparian"
20050697,2,"instream, riparian"
20050698,3,"instream, riparian, upland"
20050699,2,"instream, riparian"
20050701,2,"instream, riparian"
20050702,2,"instream, riparian"
20050708,2,"riparian, upland"
20050711,2,"passage, upland"
20050721,3,"instream, riparian, upland"
20050722,2,"instream, riparian"
20050723,2,"instream, riparian"
20050724,2,"instream, riparian"
20050725,3,"instream, riparian, wetland"
20050726,2,"instream, riparian"
20050727,2,"instream, riparian"
20050728,3,"instream, riparian, passage"
20050729,2,"instream, riparian"
20050730,2,"instream, riparian"
20050731,2,"instream, passage"
20050734,2,"instream, riparian"
20050740,2,"riparian, passage"
20050741,4,"instream, riparian, upland, flow"
20050748,3,"riparian, road, upland"
20050750,4,"instream, riparian, passage, screening"
20050752,3,"riparian, road, upland"
20050754,3,"road, upland, wetland"
20050762,2,"road, upland"
20050764,2,"riparian, upland"
20050766,3,"instream, riparian, upland"
20050770,2,"riparian, upland"
20050773,2,"instream, riparian"
20050775,2,"passage, screening"
20050776,2,"upland, flow"
20050777,2,"road, upland"
20050781,2,"riparian, upland"
20050797,2,"instream, riparian"
20050798,2,"instream, riparian"
20050799,2,"passage, screening"
20050800,2,"passage, screening"
20050807,2,"passage, road"
20050825,2,"riparian, upland"
20050828,2,"riparian, upland"
20050829,3,"passage, upland, screening"
20050831,2,"riparian, upland"
20050832,2,"riparian, upland"
20060016,2,"passage, upland"
20060017,4,"instream, riparian, passage, road"
20060067,4,"instream, riparian, passage, road"
20060152,2,"passage, road"
20060156,2,"riparian, road"
20060157,2,"riparian, road"
20060158,2,"riparian, road"
20060160,2,"riparian, road"
20060162,2,"riparian, road"
20060163,2,"riparian, road"
20060187,2,"passage, road"
20060228,2,"passage, road"
20060230,2,"passage, road"
20060232,2,"passage, road"
20060233,2,"passage, road"
20060234,2,"passage, road"
20060237,2,"passage, road"
20060238,2,"passage, road"
20060240,2,"passage, road"
20060242,2,"passage, road"
20060243,2,"passage, road"
20060301,3,"riparian, upland, wetland"
20060307,3,"instream, riparian, passage"
20060349,2,"riparian, passage"
20060386,2,"passage, road"
20060417,2,"passage, road"
20060429,3,"instream, riparian, passage"
20060434,2,"riparian, passage"
20060444,3,"instream, riparian, upland"
20060464,2,"instream, riparian"
20060466,2,"riparian, passage"
20060467,2,"instream, riparian"
20060471,2,"instream, riparian"
20060479,2,"riparian, passage"
20060485,2,"riparian, upland"
20060494,2,"riparian, wetland"
20060513,2,"riparian, upland"
20060529,2,"passage, road"
20060532,2,"riparian, upland"
20060546,4,"instream, riparian, road, upland"
20060549,3,"instream, riparian, upland"
20060550,2,"instream, riparian"
20060551,3,"instream, riparian, upland"
20060552,2,"instream, riparian"
20060553,2,"riparian, upland"
20060555,3,"riparian, passage, road"
20060561,2,"instream, riparian"
20060587,2,"riparian, upland"
20060591,2,"riparian, upland"
20060599,3,"passage, upland, screening"
20060600,2,"upland, screening"
20060602,2,"riparian, upland"
20060631,2,"riparian, upland"
20060637,2,"instream, riparian"
20060639,2,"instream, riparian"
20060644,3,"instream, riparian, passage"
20060645,2,"riparian, upland"
20060658,2,"instream, passage"
20060659,2,"instream, passage"
20060664,2,"riparian, passage"
20060681,2,"riparian, wetland"
20060682,2,"riparian, upland"
20060689,2,"riparian, road"
20060692,2,"instream, passage"
20060693,2,"instream, passage"
20060707,2,"riparian, upland"
20060708,2,"upland, wetland"
20060710,2,"riparian, upland"
20060719,2,"instream, riparian"
20060730,2,"riparian, upland"
20060757,2,"instream, wetland"
20060759,2,"riparian, upland"
20060774,2,"riparian, upland"
20060775,2,"passage, upland"
20060777,3,"passage, upland, screening"
20060784,3,"instream, riparian, passage"
20060785,3,"instream, riparian, road"
20060802,2,"riparian, wetland"
20060803,2,"riparian, upland"
20060923,2,"riparian, road"
20060924,2,"riparian, road"
20060925,2,"riparian, road"
20060926,2,"riparian, road"
20060927,2,"riparian, road"
20060928,2,"riparian, road"
20060929,2,"riparian, road"
20060930,2,"riparian, road"
20060932,3,"instream, riparian, road"
20060933,2,"riparian, road"
20060934,2,"riparian, road"
20060935,2,"riparian, road"
20060936,2,"riparian, road"
20060937,2,"riparian, road"
20060938,2,"riparian, road"
20060939,2,"riparian, road"
20060940,2,"riparian, road"
20060941,2,"riparian, road"
20060944,2,"instream, riparian"
20060945,2,"riparian, upland"
20060955,2,"passage, upland"
20060956,2,"riparian, upland"
20060958,2,"riparian, upland"
20060964,3,"instream, riparian, wetland"
20060965,3,"instream, riparian, passage"
20060966,3,"instream, riparian, upland"
20060967,2,"riparian, upland"
20061076,2,"instream, riparian"
20061077,3,"riparian, wetland, screening"
20061078,2,"riparian, upland"
20061079,2,"riparian, upland"
20061080,3,"instream, riparian, upland"
20061081,3,"instream, riparian, upland"
20070004,2,"instream, passage"
20070010,2,"instream, road"
20070017,2,"instream, riparian"
20070026,2,"instream, passage"
20070028,3,"instream, passage, road"
20070030,2,"instream, riparian"
20070039,2,"passage, road"
20070044,3,"instream, riparian, upland"
20070047,2,"passage, road"
20070062,2,"upland, wetland"
20070073,2,"riparian, road"
20070084,2,"riparian, road"
20070086,2,"riparian, upland"
20070092,2,"passage, road"
20070106,4,"instream, passage, road, estuarine"
20070107,2,"instream, road"
20070111,2,"instream, riparian"
20070113,2,"instream, passage"
20070123,2,"instream, riparian"
20070126,2,"upland, wetland"
20070127,3,"instream, passage, screening"
20070128,2,"riparian, upland"
20070131,2,"instream, riparian"
20070209,2,"instream, road"
20070265,2,"passage, road"
20070266,2,"passage, road"
20070267,2,"passage, road"
20070356,2,"instream, passage"
20070357,2,"passage, road"
20070358,2,"passage, road"
20070429,2,"instream, riparian"
20070430,3,"riparian, passage, wetland"
20070468,2,"instream, riparian"
20070473,4,"instream, riparian, upland, screening"
20070474,4,"instream, riparian, upland, screening"
20070479,3,"instream, riparian, passage"
20070482,2,"riparian, passage"
20070483,2,"instream, riparian"
20070486,2,"instream, upland"
20070487,5,"instream, riparian, passage, upland, screening"
20070489,2,"instream, riparian"
20070492,2,"riparian, upland"
20070512,2,"riparian, upland"
20070537,2,"instream, riparian"
20070539,2,"riparian, upland"
20070540,2,"instream, riparian"
20070541,3,"instream, riparian, upland"
20070542,2,"riparian, upland"
20070547,2,"instream, passage"
20070551,2,"riparian, upland"
