PROJNUM,Total_Terrain_Types,Terrain_Type_List
20070553,4,"instream, riparian, passage, wetland"
20070557,2,"riparian, upland"
20070564,2,"instream, riparian"
20070565,2,"riparian, upland"
20070566,2,"instream, riparian"
20070567,2,"riparian, upland"
20070573,2,"riparian, upland"
20070578,3,"instream, riparian, upland"
20070589,2,"upland, wetland"
20070595,2,"riparian, urban"
20070596,2,"upland, wetland"
20070602,2,"riparian, upland"
20070605,2,"riparian, upland"
20070606,3,"instream, riparian, upland"
20070621,2,"riparian, upland"
20070622,2,"riparian, upland"
20070634,3,"instream, passage, road"
20070635,3,"riparian, passage, road"
20070637,2,"riparian, road"
20070641,3,"instream, passage, road"
20070649,2,"riparian, upland"
20070652,4,"instream, passage, screening, flow"
20070693,3,"instream, passage, upland"
20070715,2,"instream, riparian"
20070727,2,"passage, upland"
20070729,2,"passage, road"
20070730,3,"passage, upland, screening"
20070734,2,"riparian, upland"
20070735,3,"instream, riparian, passage"
20070743,2,"instream, riparian"
20070753,2,"riparian, wetland"
20070754,4,"instream, riparian, passage, estuarine"
20070755,2,"instream, passage"
20070756,3,"riparian, wetland, urban"
20070757,3,"instream, riparian, wetland"
20070758,4,"instream, passage, upland, screening"
20070768,2,"instream, riparian"
20070769,3,"instream, riparian, passage"
20070772,2,"instream, riparian"
20070774,3,"instream, riparian, wetland"
20070775,2,"riparian, upland"
20070779,2,"passage, screening"
20070780,3,"instream, riparian, wetland"
20070801,2,"passage, wetland"
20070853,2,"riparian, road"
20070855,2,"riparian, road"
20080004,2,"riparian, upland"
20080017,2,"riparian, upland"
20080022,2,"riparian, upland"
20080023,2,"riparian, upland"
20080070,3,"instream, riparian, passage"
20080073,2,"riparian, upland"
20080074,2,"instream, riparian"
20080082,3,"instream, riparian, passage"
20080083,2,"upland, flow"
20080093,2,"riparian, upland"
20080095,3,"instream, riparian, passage"
20080110,2,"instream, riparian"
20080111,3,"instream, riparian, wetland"
20080119,2,"riparian, upland"
20080121,2,"upland, wetland"
20080123,2,"riparian, upland"
20080134,2,"instream, riparian"
20080136,2,"riparian, upland"
20080137,3,"passage, upland, screening"
20080138,2,"upland, screening"
20080141,2,"riparian, passage"
20080149,2,"instream, passage"
20080171,2,"passage, screening"
20080178,2,"passage, screening"
20080183,3,"instream, passage, road"
20080184,2,"instream, passage"
20080201,2,"riparian, upland"
20080202,2,"riparian, upland"
20080205,3,"instream, riparian, passage"
20080213,2,"instream, riparian"
20080215,2,"instream, riparian"
20080218,4,"instream, riparian, passage, road"
20080220,3,"instream, riparian, wetland"
20080222,2,"upland, flow"
20080225,2,"instream, passage"
20080249,2,"upland, urban"
20080251,4,"instream, riparian, passage, road"
20080303,2,"instream, passage"
20080306,2,"instream, riparian"
20080307,2,"riparian, upland"
20080309,2,"upland, flow"
20080311,2,"riparian, passage"
20080313,2,"instream, passage"
20080318,3,"instream, riparian, passage"
20080322,3,"instream, riparian, road"
20080330,3,"passage, upland, screening"
20080331,2,"riparian, upland"
20080332,3,"riparian, passage, upland"
20080333,2,"riparian, passage"
20080338,2,"instream, passage"
20080343,2,"riparian, wetland"
20080345,2,"road, upland"
20080346,3,"instream, riparian, passage"
20080347,3,"instream, riparian, upland"
20080348,3,"riparian, passage, upland"
20080349,2,"riparian, passage"
20080379,2,"riparian, upland"
20080382,2,"passage, road"
20080424,4,"instream, riparian, upland, wetland"
20080427,2,"riparian, road"
20080450,2,"instream, riparian"
20080454,2,"riparian, upland"
20080469,3,"instream, riparian, road"
20080472,2,"passage, road"
20080495,2,"riparian, upland"
20080503,2,"instream, riparian"
20080519,2,"upland, flow"
20080520,2,"instream, riparian"
20080521,2,"riparian, upland"
20080522,2,"riparian, upland"
20080524,4,"instream, riparian, passage, upland"
20080527,4,"instream, riparian, passage, urban"
20080531,3,"instream, riparian, wetland"
20080533,2,"instream, riparian"
20080541,2,"instream, riparian"
20080553,3,"instream, riparian, road"
20080562,2,"instream, riparian"
20080567,4,"instream, riparian, passage, upland"
20080568,3,"instream, passage, road"
20080569,2,"riparian, road"
20080570,3,"instream, riparian, road"
20080572,2,"instream, passage"
20080574,3,"instream, riparian, passage"
20080576,2,"instream, riparian"
20080577,3,"instream, riparian, wetland"
20080578,3,"instream, riparian, road"
20080589,2,"riparian, passage"
20080600,2,"passage, road"
20080601,2,"passage, road"
20080610,2,"riparian, upland"
20080617,2,"instream, road"
20080634,2,"riparian, passage"
20080655,4,"instream, riparian, wetland, urban"
20080657,3,"riparian, road, upland"
20080662,2,"passage, upland"
20080669,2,"instream, riparian"
20080687,2,"instream, riparian"
20080694,2,"passage, road"
20080696,2,"passage, road"
20080697,2,"passage, road"
20080698,2,"passage, road"
20080702,2,"passage, road"
20080719,2,"instream, riparian"
20080722,2,"riparian, upland"
20080723,2,"riparian, upland"
20080724,2,"riparian, upland"
20080725,2,"riparian, upland"
20080726,2,"riparian, upland"
20080727,3,"instream, riparian, passage"
20080730,2,"instream, riparian"
20080731,4,"instream, riparian, upland, wetland"
20090002,2,"riparian, upland"
20090007,3,"instream, riparian, wetland"
20090024,3,"passage, upland, screening"
20090055,2,"passage, road"
20090069,2,"riparian, upland"
20090071,2,"instream, riparian"
20090075,3,"instream, riparian, wetland"
20090084,2,"instream, riparian"
20090085,2,"instream, riparian"
20090090,2,"riparian, upland"
20090094,2,"passage, road"
20090102,3,"instream, riparian, passage"
20090103,2,"riparian, upland"
20090108,3,"instream, riparian, passage"
20090110,2,"instream, riparian"
20090111,2,"riparian, upland"
20090116,2,"riparian, upland"
20090124,2,"upland, flow"
20090126,2,"riparian, upland"
20090132,3,"instream, riparian, wetland"
20090136,2,"instream, riparian"
20090143,3,"instream, riparian, wetland"
20090151,3,"instream, riparian, passage"
20090164,2,"instream, passage"
20090168,3,"instream, riparian, passage"
20090189,2,"instream, riparian"
20090193,2,"instream, road"
20090197,2,"instream, riparian"
20090203,2,"instream, riparian"
20090206,2,"riparian, upland"
20090215,2,"instream, riparian"
20090219,2,"riparian, upland"
20090242,2,"instream, passage"
20090246,3,"instream, riparian, passage"
20090247,2,"passage, upland"
20090250,2,"instream, riparian"
20090253,2,"riparian, upland"
20090268,2,"upland, wetland"
20090271,2,"instream, riparian"
20090273,3,"riparian, passage, upland"
20090300,2,"instream, riparian"
20090302,2,"riparian, upland"
20090325,2,"riparian, upland"
20090326,2,"riparian, passage"
20090327,3,"riparian, passage, upland"
20090336,2,"passage, estuarine"
20090340,2,"riparian, upland"
20090341,2,"passage, upland"
20090344,2,"instream, riparian"
20090373,2,"instream, riparian"
20090375,2,"passage, road"
20090409,2,"passage, road"
20090411,2,"passage, screening"
20090424,2,"instream, passage"
20090428,4,"instream, riparian, passage, upland"
20090434,2,"riparian, road"
20090456,2,"upland, wetland"
20090457,2,"instream, road"
20090471,2,"instream, riparian"
20090474,2,"passage, urban"
20090535,2,"instream, riparian"
20090538,3,"instream, passage, road"
20090544,2,"instream, passage"
20090550,2,"passage, road"
20090551,2,"instream, passage"
20090554,2,"instream, riparian"
20090556,3,"riparian, upland, wetland"
20090558,2,"riparian, upland"
20090584,5,"instream, riparian, passage, wetland, flow"
20090585,2,"instream, riparian"
20090586,2,"instream, riparian"
20090592,2,"passage, road"
20090617,2,"instream, riparian"
20090618,2,"instream, passage"
20090622,2,"riparian, upland"
20090626,2,"riparian, upland"
20090627,2,"riparian, upland"
20090630,2,"riparian, upland"
20090632,2,"riparian, upland"
20090653,2,"passage, upland"
20090654,2,"instream, riparian"
20090660,2,"instream, riparian"
20090668,2,"riparian, upland"
20090670,2,"instream, riparian"
20090673,2,"riparian, road"
20090674,2,"instream, riparian"
20090675,2,"instream, riparian"
20100007,2,"riparian, upland"
20100011,3,"passage, road, upland"
20100012,3,"instream, riparian, upland"
20100037,3,"instream, riparian, road"
20100038,2,"riparian, road"
20100040,2,"riparian, wetland"
20100057,3,"instream, riparian, wetland"
20100058,2,"riparian, road"
20100059,3,"instream, riparian, passage"
20100065,2,"passage, screening"
20100068,2,"riparian, wetland"
20100071,3,"riparian, road, upland"
20100073,2,"upland, wetland"
20100075,2,"instream, riparian"
20100092,3,"instream, riparian, upland"
20100093,2,"instream, riparian"
20100102,2,"instream, riparian"
20100107,2,"riparian, wetland"
20100111,2,"instream, screening"
20100134,2,"instream, passage"
20100155,2,"riparian, upland"
20100158,2,"instream, passage"
20100165,3,"instream, riparian, passage"
20100173,2,"riparian, upland"
20100178,2,"instream, riparian"
20100179,2,"instream, road"
20100187,2,"passage, road"
20100188,2,"passage, road"
20100190,4,"riparian, passage, wetland, estuarine"
20100191,2,"passage, estuarine"
20100193,2,"instream, passage"
20100194,2,"instream, passage"
20100195,2,"instream, passage"
20100196,3,"instream, passage, upland"
20100199,2,"instream, riparian"
20100201,2,"instream, upland"
20100210,2,"instream, riparian"
20100214,3,"instream, passage, road"
20100221,2,"instream, riparian"
20100222,2,"riparian, upland"
20100224,2,"passage, upland"
20100225,2,"instream, passage"
20100226,2,"riparian, upland"
20100228,3,"instream, riparian, passage"
20100231,2,"riparian, upland"
20100248,2,"instream, riparian"
20100251,3,"instream, riparian, passage"
20100254,2,"instream, riparian"
20100259,3,"instream, riparian, passage"
20100282,2,"riparian, upland"
20100283,2,"instream, riparian"
20100285,2,"passage, upland"
20100295,3,"instream, riparian, passage"
20100306,4,"instream, riparian, passage, screening"
20100340,3,"riparian, road, upland"
20100342,2,"riparian, passage"
20100347,2,"instream, riparian"
20100350,2,"instream, upland"
20100354,2,"instream, upland"
20100362,2,"passage, screening"
20100377,2,"riparian, passage"
20100379,3,"instream, riparian, road"
20100384,3,"instream, riparian, passage"
20100391,2,"instream, passage"
20100395,3,"instream, riparian, wetland"
20100397,2,"instream, riparian"
20100398,2,"riparian, passage"
20100401,2,"instream, riparian"
20100410,3,"instream, riparian, passage"
20100411,2,"instream, passage"
20100414,2,"instream, passage"
20100416,2,"upland, wetland"
20100419,2,"instream, riparian"
20100422,2,"instream, riparian"
20100423,2,"instream, riparian"
20100424,2,"instream, riparian"
20100428,2,"instream, riparian"
20100429,2,"instream, riparian"
20100430,2,"instream, riparian"
20100433,2,"instream, riparian"
20100434,2,"instream, riparian"
20100436,2,"instream, riparian"
20100439,2,"instream, riparian"
20100442,2,"instream, riparian"
20100446,2,"riparian, upland"
20100447,2,"riparian, road"
20100462,2,"instream, riparian"
20100463,2,"instream, upland"
20100467,2,"instream, passage"
20100470,2,"instream, riparian"
20100474,2,"instream, riparian"
20100476,2,"instream, riparian"
20100486,2,"riparian, road"
20100487,2,"riparian, road"
20100488,2,"instream, riparian"
20100489,3,"instream, riparian, road"
20100499,5,"riparian, passage, upland, screening, flow"
20100506,2,"passage, screening"
20100507,2,"wetland, estuarine"
20100508,2,"instream, riparian"
20100511,2,"instream, riparian"
20100526,3,"instream, riparian, passage"
20100543,2,"passage, upland"
20100583,5,"instream, riparian, passage, road, upland"
20100592,2,"passage, road"
20100612,2,"riparian, upland"
20100615,2,"upland, wetland"
20100617,2,"upland, wetland"
20100622,2,"instream, passage"
20100623,2,"riparian, upland"
20100628,2,"riparian, wetland"
20100668,2,"passage, road"
20110013,3,"instream, riparian, road"
20110029,2,"riparian, upland"
20110034,2,"riparian, upland"
20110035,2,"riparian, upland"
20110041,2,"passage, wetland"
20110042,2,"upland, urban"
20110079,2,"riparian, upland"
20110080,2,"instream, passage"
20110089,3,"instream, road, upland"
20110092,2,"instream, riparian"
20110095,2,"instream, riparian"
20110096,2,"riparian, upland"
20110097,3,"instream, passage, road"
20110108,2,"riparian, upland"
20110109,2,"instream, riparian"
20110113,4,"instream, riparian, passage, road"
20110114,3,"instream, riparian, passage"
20110117,3,"passage, upland, screening"
20110118,4,"instream, riparian, passage, road"
20110119,3,"riparian, passage, road"
20110120,2,"riparian, upland"
20110131,2,"instream, riparian"
20110140,2,"instream, riparian"
20110143,2,"screening, flow"
20110144,2,"instream, riparian"
20110150,2,"riparian, upland"
20110155,2,"instream, riparian"
20110156,2,"riparian, passage"
20110162,2,"instream, riparian"
20110175,2,"riparian, upland"
20110178,2,"riparian, upland"
20110179,3,"instream, riparian, passage"
20110182,3,"instream, riparian, passage"
20110183,2,"riparian, upland"
20110184,2,"riparian, upland"
20110185,2,"riparian, upland"
20110187,2,"riparian, upland"
20110188,2,"instream, upland"
20110191,3,"instream, riparian, passage"
20110193,2,"instream, riparian"
20110201,2,"riparian, upland"
20110202,2,"upland, wetland"
20110211,2,"instream, riparian"
20110216,2,"riparian, passage"
20110222,5,"instream, riparian, passage, upland, wetland"
20110223,2,"instream, wetland"
20110224,2,"riparian, upland"
20110225,2,"instream, passage"
20110228,4,"instream, riparian, upland, wetland"
20110230,4,"instream, riparian, upland, wetland"
20110233,2,"upland, wetland"
20110234,2,"riparian, wetland"
20110235,2,"upland, wetland"
20110236,2,"riparian, wetland"
20110240,6,"instream, riparian, passage, upland, wetland, urban"
20110263,3,"instream, riparian, passage"
20110265,4,"instream, riparian, passage, screening"
20110269,2,"upland, flow"
20110271,2,"riparian, upland"
20110272,2,"upland, wetland"
20110274,2,"upland, wetland"
20110275,2,"riparian, wetland"
20110281,2,"riparian, upland"
20110298,2,"instream, passage"
20110309,2,"passage, upland"
20110314,2,"instream, estuarine"
20110317,3,"instream, riparian, wetland"
20110318,2,"instream, riparian"
20110320,4,"instream, riparian, passage, road"
20110326,3,"instream, riparian, passage"
20110327,2,"instream, riparian"
20110344,2,"riparian, upland"
20110352,3,"riparian, upland, wetland"
20110355,4,"instream, riparian, upland, wetland"
20110369,2,"instream, riparian"
20110372,2,"passage, road"
20110398,2,"passage, road"
20110399,2,"passage, upland"
20110401,2,"riparian, upland"
20110402,2,"riparian, upland"
20110408,2,"riparian, upland"
20110410,3,"instream, riparian, passage"
20110415,2,"riparian, upland"
20110419,4,"instream, riparian, passage, wetland"
20110470,2,"riparian, road"
20110474,2,"riparian, road"
20110483,2,"instream, riparian"
20110491,2,"instream, riparian"
20110492,2,"instream, riparian"
20110493,2,"instream, riparian"
20110497,2,"passage, screening"
20110512,2,"passage, road"
20110514,2,"passage, road"
20110515,2,"instream, riparian"
20110517,2,"instream, passage"
20120001,2,"riparian, passage"
20120002,2,"instream, passage"
20120006,2,"passage, flow"
20120011,3,"instream, riparian, road"
20120014,2,"riparian, passage"
20120016,3,"instream, riparian, upland"
20120023,2,"riparian, upland"
20120024,2,"riparian, upland"
20120054,2,"instream, riparian"
20120069,3,"riparian, passage, upland"
20120099,2,"instream, riparian"
20120109,2,"riparian, upland"
20120114,2,"upland, wetland"
20120116,2,"instream, riparian"
20120121,2,"instream, riparian"
20120125,3,"instream, riparian, upland"
20120126,3,"instream, riparian, passage"
20120129,3,"instream, riparian, passage"
20120168,2,"wetland, urban"
20120181,2,"instream, riparian"
20120183,2,"instream, riparian"
20120197,2,"instream, passage"
20120202,2,"instream, riparian"
20120204,2,"upland, flow"
20120206,2,"riparian, upland"
20120207,2,"instream, riparian"
20120211,3,"instream, riparian, passage"
20120217,2,"instream, riparian"
20120226,2,"riparian, upland"
20120229,2,"instream, riparian"
20120237,2,"instream, riparian"
20120238,2,"riparian, upland"
20120239,2,"riparian, wetland"
20120243,2,"riparian, passage"
20120245,3,"instream, riparian, passage"
20120246,4,"instream, riparian, passage, road"
20120247,3,"riparian, upland, wetland"
20120248,2,"riparian, upland"
20120258,2,"riparian, upland"
20120259,2,"riparian, upland"
20120265,3,"riparian, upland, wetland"
20120268,3,"instream, riparian, passage"
20120270,2,"instream, riparian"
20120271,2,"instream, riparian"
20120288,2,"instream, riparian"
20120289,2,"instream, riparian"
20120291,2,"riparian, upland"
20120294,3,"riparian, upland, urban"
20120304,3,"instream, passage, road"
20120306,2,"riparian, passage"
20120307,3,"instream, riparian, passage"
20120308,2,"instream, riparian"
20120310,2,"riparian, upland"
20120311,2,"riparian, upland"
20120312,2,"instream, riparian"
20120313,2,"riparian, upland"
20120314,5,"instream, riparian, passage, upland, screening"
20120315,2,"riparian, upland"
20120316,2,"riparian, upland"
20120317,2,"upland, screening"
20120318,2,"instream, riparian"
20120322,2,"passage, road"
20120323,5,"instream, riparian, passage, road, wetland"
20120325,3,"instream, riparian, wetland"
20120326,2,"instream, riparian"
20120328,2,"riparian, upland"
20120329,2,"riparian, upland"
20120330,2,"passage, screening"
20120333,2,"riparian, upland"
20120339,2,"instream, riparian"
20120343,2,"riparian, upland"
20120345,2,"instream, riparian"
20120359,2,"riparian, upland"
20120367,2,"riparian, upland"
20120370,3,"instream, riparian, upland"
20120373,2,"passage, screening"
20120376,4,"instream, riparian, upland, wetland"
20120377,2,"passage, upland"
20120387,2,"riparian, road"
20120393,2,"riparian, road"
20120402,2,"instream, riparian"
20120403,2,"instream, riparian"
20120409,2,"instream, riparian"
20120419,3,"instream, riparian, upland"
20120420,3,"instream, passage, screening"
20120421,2,"riparian, upland"
20120422,2,"instream, riparian"
20120424,3,"instream, riparian, passage"
20120428,4,"instream, riparian, passage, upland"
20120429,3,"instream, riparian, wetland"
20120434,2,"riparian, passage"
20120441,4,"instream, riparian, road, upland"
20120443,2,"instream, riparian"
20120444,3,"instream, riparian, passage"
20120445,2,"riparian, road"
20120450,4,"instream, riparian, passage, road"
20120451,3,"instream, riparian, upland"
20120453,2,"riparian, wetland"
20120456,4,"instream, riparian, passage, wetland"
20120466,2,"instream, riparian"
20120471,2,"passage, screening"
20120474,2,"riparian, upland"
20120515,2,"riparian, upland"
20120533,2,"passage, screening"
20120617,2,"riparian, road"
20120639,2,"riparian, wetland"
20120640,2,"instream, riparian"
20120647,3,"instream, riparian, upland"
20120659,2,"instream, riparian"
20120692,2,"road, upland"
20120699,2,"instream, passage"
20120700,2,"instream, passage"
20120717,2,"passage, screening"
20120718,2,"wetland, estuarine"
20120720,3,"instream, passage, estuarine"
20120723,3,"instream, riparian, road"
20120725,2,"riparian, upland"
20120728,3,"instream, riparian, passage"
20120731,3,"upland, wetland, urban"
20120740,2,"riparian, upland"
20130008,2,"instream, riparian"
20130010,2,"riparian, upland"
20130011,2,"riparian, upland"
20130012,2,"riparian, passage"
20130018,2,"riparian, upland"
20130020,2,"instream, riparian"
20130023,2,"riparian, passage"
20130027,3,"instream, riparian, passage"
20130030,3,"instream, riparian, passage"
20130033,4,"instream, riparian, passage, road"
20130065,2,"instream, riparian"
20130090,2,"riparian, upland"
20130092,2,"screening, flow"
20130104,2,"riparian, upland"
20130126,3,"instream, riparian, wetland"
20130131,2,"riparian, upland"
20130132,2,"riparian, upland"
20130134,3,"instream, riparian, passage"
20130145,3,"instream, riparian, upland"
20130146,2,"instream, passage"
20130150,2,"passage, wetland"
20130154,2,"riparian, upland"
20130157,3,"riparian, passage, upland"
20130160,2,"riparian, upland"
20130164,2,"upland, flow"
20130171,2,"instream, passage"
20130172,2,"passage, upland"
20130173,2,"instream, passage"
20130174,2,"instream, riparian"
20130177,2,"instream, riparian"
20130178,3,"instream, riparian, passage"
20130179,2,"road, upland"
20130184,2,"instream, passage"
20130195,2,"passage, screening"
20130196,2,"riparian, passage"
20130203,2,"riparian, upland"
20130205,2,"instream, riparian"
20130207,3,"instream, riparian, passage"
20130209,2,"riparian, road"
20130212,2,"instream, passage"
20130214,2,"passage, flow"
20130219,2,"instream, passage"
20130220,3,"passage, screening, flow"
20130241,2,"riparian, upland"
20130255,2,"instream, passage"
20130267,2,"instream, riparian"
20130270,3,"riparian, upland, wetland"
20130271,2,"instream, riparian"
20130290,2,"instream, passage"
20130292,2,"instream, riparian"
20130293,2,"instream, riparian"
20130295,2,"riparian, upland"
20130297,4,"instream, riparian, passage, wetland"
20130299,2,"passage, screening"
20130301,2,"instream, riparian"
20130302,2,"riparian, upland"
20130309,2,"riparian, upland"
20130332,2,"instream, riparian"
20130334,2,"road, upland"
20130337,3,"riparian, passage, road"
20130347,2,"instream, passage"
20130351,2,"riparian, upland"
20130352,2,"riparian, upland"
20130360,2,"riparian, upland"
20130362,3,"instream, riparian, upland"
20130363,2,"riparian, upland"
20130367,3,"riparian, passage, upland"
20130371,2,"riparian, upland"
20130372,2,"riparian, upland"
20130376,2,"upland, flow"
20130381,3,"instream, riparian, passage"
20130383,2,"instream, passage"
20130385,2,"road, wetland"
20130386,4,"instream, riparian, passage, wetland"
20130392,2,"riparian, upland"
20130397,2,"riparian, upland"
